Action,Date,Price,Capital
Buy,2019-01-03,2447.89,9876.216618924873
Buy,2019-01-04,2531.94,10045.769990771778
Buy,2019-01-07,2549.69,10080.98259796946
Buy,2019-01-08,2574.41,10129.851654564929
Buy,2019-01-09,2584.96,10150.607854035034
Buy,2019-01-10,2596.64,10173.540336498036
Buy,2019-01-11,2596.26,10172.795923462754
Buy,2019-01-14,2582.61,10146.053866743614
Buy,2019-01-15,2610.3,10200.44539925726
Buy,2019-01-16,2616.1,10211.777924889504
Buy,2019-01-17,2635.96,10250.539040593856
Buy,2019-01-18,2670.71,10318.105739568924
Buy,2019-01-22,2632.9,10245.067562826953
Buy,2019-01-23,2638.7,10256.351962512545
Buy,2019-01-24,2642.33,10263.406678399899
Buy,2019-01-25,2664.76,10306.968272106307
Buy,2019-01-28,2643.85,10266.52960097462
Buy,2019-01-29,2640.0,10259.054491009276
Buy,2019-01-30,2681.05,10338.814753671384
Buy,2019-01-31,2704.1,10383.258102372849
Buy,2019-02-01,2706.53,10387.923484050443
Buy,2019-02-04,2724.87,10423.118829510771
Buy,2019-02-05,2737.7,10447.657360630168
Buy,2019-02-06,2731.61,10436.036979776489
Buy,2019-02-07,2706.05,10387.211359500701
Buy,2019-02-08,2707.88,10390.723599996605
Buy,2019-02-11,2709.8,10394.407328469062
Buy,2019-02-12,2744.73,10461.400584056822
Buy,2019-02-13,2753.03,10477.218100688271
Buy,2019-02-14,2745.73,10463.327280004329
Buy,2019-02-15,2775.6,10520.241030783489
Buy,2019-02-19,2779.76,10528.12476811741
Buy,2019-02-20,2784.7,10537.479700981128
Buy,2019-02-21,2774.88,10518.899952594653
Buy,2019-02-22,2792.67,10552.618749471754
Buy,2019-02-25,2796.11,10559.118086754388
Buy,2019-02-26,2793.9,10554.945208904137
Buy,2019-02-27,2792.38,10552.07404015838
Buy,2019-02-28,2784.49,10537.1663513451
Buy,2019-03-01,2803.69,10573.495013675694
Buy,2019-03-04,2792.81,10552.979260195674
Buy,2019-03-05,2789.65,10547.009034068187
Buy,2019-03-06,2771.45,10512.604079249475
Buy,2019-03-07,2748.93,10469.892891267607
Buy,2019-03-08,2743.07,10458.733354221771
Buy,2019-03-11,2783.3,10535.427503995626
Buy,2019-03-12,2791.52,10550.984794636743
Buy,2019-03-13,2810.92,10587.647456021214
Buy,2019-03-14,2808.48,10583.052188316567
Buy,2019-03-15,2822.48,10609.429931906772
Buy,2019-03-18,2832.94,10629.088997176987
Buy,2019-03-19,2832.57,10628.39488383026
Buy,2019-03-20,2824.23,10612.7481719518
Buy,2019-03-21,2854.88,10670.335679249421
Buy,2019-03-22,2800.71,10569.103388619878
Buy,2019-03-25,2798.36,10564.669264243692
Buy,2019-03-26,2818.46,10602.611103787442
Buy,2019-03-27,2805.37,10577.989824906674
Buy,2019-03-28,2815.44,10596.974906649333
Buy,2019-03-29,2834.4,10632.65647759918
Buy,2019-04-01,2867.19,10694.158877736858
Buy,2019-04-02,2867.24,10694.252123727512
Buy,2019-04-03,2873.4,10705.7399296109
Buy,2019-04-04,2879.39,10716.89872792968
Buy,2019-04-05,2892.74,10741.742635496536
Buy,2019-04-08,2895.77,10747.368353705839
Buy,2019-04-09,2878.2,10714.76368172315
Buy,2019-04-10,2888.21,10733.395949191368
Buy,2019-04-11,2888.32,10733.600344570239
Buy,2019-04-12,2907.41,10769.07155803998
Buy,2019-04-15,2905.58,10765.682390197946
Buy,2019-04-16,2907.06,10768.424219701436
Buy,2019-04-17,2900.45,10756.181733462377
Buy,2019-04-18,2905.03,10764.674090224133
Buy,2019-04-22,2907.97,10770.121218450908
Buy,2019-04-23,2933.68,10817.7317193375
Buy,2019-04-24,2927.25,10805.876640570332
Buy,2019-04-25,2926.17,10803.883242881064
Buy,2019-04-26,2939.88,10829.192988941597
Buy,2019-04-29,2943.03,10834.99457912813
Buy,2019-04-30,2945.83,10840.148788365133
Buy,2019-05-01,2923.73,10799.486684947273
Buy,2019-05-02,2917.52,10788.017634741966
Buy,2019-05-03,2945.64,10840.006833768697
Buy,2019-05-06,2932.47,10815.773918341025
Buy,2019-05-07,2884.05,10726.48063092017
Buy,2019-05-08,2879.42,10717.870585095521
Buy,2019-05-09,2870.72,10701.67887390189
Buy,2019-05-10,2881.4,10721.585714411114
Buy,2019-05-13,2811.87,10592.226400410453
Buy,2019-05-14,2834.41,10634.680138148195
Buy,2019-05-15,2850.96,10665.727861710833
Buy,2019-05-16,2876.32,10713.165015962908
Buy,2019-05-17,2859.53,10681.896930246086
Buy,2019-05-20,2840.23,10645.848941458811
Buy,2019-05-21,2864.36,10691.071394386461
Buy,2019-05-22,2856.27,10675.973646969833
Buy,2019-05-23,2822.24,10612.376125866018
Buy,2019-05-24,2826.06,10619.558235963106
Buy,2019-05-28,2802.39,10575.085552537197
Buy,2019-05-29,2783.02,10538.538282679569
Buy,2019-05-30,2788.86,10549.595526891046
Buy,2019-05-31,2752.06,10479.992693584678
Buy,2019-06-03,2744.45,10465.503048664476
Buy,2019-06-04,2803.27,10577.653186091364
Buy,2019-06-05,2826.15,10620.820042101983
Buy,2019-06-06,2843.49,10653.402357182578
Buy,2019-06-07,2873.34,10709.320271499475
Buy,2019-06-10,2886.73,10734.273426788333
Buy,2019-06-11,2885.72,10732.395589900045
Buy,2019-06-12,2879.84,10721.461319411465
Buy,2019-06-13,2891.64,10743.426644493597
Buy,2019-06-14,2886.98,10734.769901578964
Buy,2019-06-17,2889.67,10739.77106733613
Buy,2019-06-18,2917.75,10791.952245735532
Buy,2019-06-19,2926.46,10808.060189195452
Buy,2019-06-20,2954.18,10859.248216444157
Buy,2019-06-21,2950.46,10852.4110563244
Buy,2019-06-24,2945.35,10843.013230138344
Buy,2019-06-25,2917.38,10791.528842875885
Buy,2019-06-26,2913.78,10784.870556359498
Buy,2019-06-27,2924.92,10805.486982101635
Buy,2019-06-28,2941.76,10836.592858634769
Buy,2019-07-01,2964.33,10878.163534152041
Buy,2019-07-02,2973.01,10894.089976126525
Buy,2019-07-03,2995.82,10935.88166070805
Buy,2019-07-05,2990.41,10926.007382583124
Buy,2019-07-08,2975.95,10899.591261256592
Buy,2019-07-09,2979.63,10906.330369077863
Buy,2019-07-10,2993.07,10930.927564058517
Buy,2019-07-11,2999.91,10943.417673634664
Buy,2019-07-12,3013.77,10968.697726862356
Buy,2019-07-15,3014.3,10969.662201556052
Buy,2019-07-16,3004.04,10950.993068724554
Buy,2019-07-17,2984.42,10915.231480328865
Buy,2019-07-18,2995.11,10934.780307994663
Buy,2019-07-19,2976.61,10901.009689269824
Buy,2019-07-22,2985.03,10916.427648220384
